comment,random,label,individual,75%,50%,25%,10%,5%
It was awesome,Artist,Music,Music,Music,useless,useless,useless,useless
Supper songs brother,Music,Music,Music,Artist,Artist,useless,Music,Music
love you talha,useless,Artist,Artist,Artist,Artist,Artist,useless,Artist
"this is not a song . this is some thing unique with different vibe like poetry or ghazal. the voice, music and what a lyrics. unimaginable . listened 100+ time every time this song has a different thing",Artist,Music,Music,Music,Music,Music,Music,Music
speechless,Music,Music,Music,Music,useless,useless,useless,useless
great job!!!,Artist,Music,Music,Music,Music,useless,useless,useless
Madina yad agaya,Music,useless,useless,useless,useless,useless,useless,useless
"Alisha g has sung so much good songs 
Underrated ️️️️",useless,Artist,Artist,Artist,Artist,Music,Music,Music
what my waat rat fat gaiaaaa🇧🇩,Music,useless,useless,useless,useless,useless,useless,useless
Raaaaa,Music,useless,useless,useless,useless,useless,useless,useless
"I like this song , be happy yaar",useless,Music,Music,Music,Music,useless,Music,Music
Big fan sir,useless,Artist,Artist,Artist,Artist,useless,useless,useless
This album is only treat for old bohemia fans ️ King of desi hip hop,useless,Music,useless,useless,useless,Artist,Artist,Artist
bhai,Music,useless,useless,useless,useless,useless,useless,useless
Wow kaifi just more than amazing,useless,Artist,Artist,Artist,Artist,Artist,useless,useless
3 like ha Bhi,useless,useless,useless,useless,useless,useless,useless,useless
My Bestfriend favourite song,useless,Music,useless,useless,Music,useless,Music,Music
Dil se dil tak,Artist,useless,useless,useless,Artist,Artist,Artist,Artist
listening everyday..this is magical,useless,Music,Music,Music,Artist,Artist,Music,useless
Love from India mera bhai love you,Artist,useless,Artist,Artist,Artist,useless,useless,useless
Raja hrzai,Music,useless,useless,useless,useless,useless,useless,Music
"Atif Aslam, DJ chetas & Asees kaur",Music,useless,Artist,Artist,Artist,Artist,Artist,Artist
Just awesome,Music,Music,Music,Music,useless,useless,useless,useless
My favourite song you,Music,Music,Artist,Music,Music,useless,Music,Music
It takes me back to my childhood when it was sung by a famous musician. What a great kalam ever,useless,Music,useless,Music,Music,Music,useless,Music
"Ali sethi bhai wah, u r an amazing artist. Me apno k marne pe bi nai roya. Ye song sun k ankhain num ho gain hain.",Music,Artist,Artist,Artist,Artist,useless,Music,Artist
Yrr just give some credits to umair yrr what a production,useless,Artist,Artist,Artist,Music,Artist,Artist,Artist
I like the video,useless,Music,useless,useless,useless,useless,useless,useless
Excellent Asim!!!,Artist,Artist,Artist,Artist,Artist,Artist,useless,useless
Old days are gone,useless,useless,useless,useless,useless,useless,useless,useless
Zella Neck,Music,useless,useless,useless,Artist,useless,useless,Artist
@lm,useless,useless,useless,useless,useless,useless,useless,useless
This song 10\1000000000000,useless,useless,useless,useless,Music,useless,Music,Music
Best Song,useless,Music,Music,Music,Music,Music,Music,Music
Can't believe k esi masterpiece  album pe views nahi aa rahey. Ab tak to 1million har song pe ho jana chaiye tha jis level ki album hai,useless,Music,useless,Music,useless,Music,Music,Artist
Always bring tears to my eyes beautiful track,useless,Music,Music,Music,Music,Music,Music,Music
Best sing,Music,Music,Music,Artist,Artist,Artist,Music,Music
Jan love hugya,Artist,Music,useless,useless,useless,useless,useless,useless
GODDDD!!!! What a sooothinggg beautifulll banger,useless,Music,Music,Music,Music,Music,Music,useless
"Dope music, beautiful voice",Music,Music,useless,Music,useless,Music,Music,Music
Love songs,useless,Music,Music,Music,Music,useless,Music,Music
I am speechless many best wishes to each one of you sukoon team keep rocking keep singing keep shining,useless,Artist,Artist,Artist,Artist,Artist,Music,Music
BEMATLAB WILL TREND INSHALLAH,Artist,Music,useless,useless,useless,Music,useless,useless
Gajab  hai,Artist,Music,Music,useless,Artist,Artist,useless,Artist
So personal for me every word of this song,useless,Music,Music,Music,Music,Music,Music,Music
India power,Music,useless,useless,useless,useless,useless,useless,useless
I LUV IT,useless,Music,Music,Music,useless,useless,useless,useless
Yar kaya song hai,useless,useless,Music,Music,Artist,Artist,Artist,Artist
Sidhe whatsapp msg received karne k bad aaye hai yaha someone sent me a quote clip with this song &first time i have listen this masterpiece amazing,useless,Music,Music,Music,Music,Music,Music,useless
bohemia Dz,Music,useless,useless,useless,useless,Artist,Artist,Artist
I love you paji,useless,Artist,Artist,Artist,Artist,useless,useless,Artist
Hard songs,Artist,Music,Music,Music,Music,Music,Music,Music
Your representation of Pakistan on the global stage is truly exceptional. Your talent and dedication have set a remarkable example for others to follow. Thank you for being an outstanding ambassador for our country.,useless,Artist,Artist,Artist,Artist,Artist,Artist,Artist
MashaAllah so nice ️,Music,Music,Music,Music,Music,Music,useless,Music
M the father of all listeners who unlike this song,Music,useless,useless,useless,Music,useless,Music,Music
Memories of 2014,Artist,useless,useless,useless,useless,useless,useless,useless
Omggg wow….,useless,Music,useless,Music,useless,useless,useless,useless
If you are here in 2024 then you have good taste of music,Music,Music,useless,useless,useless,useless,Music,useless
Nothing hits harder than 90's and 00's song's nostalgia.,Music,Music,useless,Music,Music,Music,Music,Music
Downers at dusk listener think this is new song,Artist,useless,useless,useless,Artist,useless,Music,Music
aby kya purany gny upload kraha h,Artist,useless,useless,useless,useless,useless,useless,useless
U say ?,useless,useless,useless,useless,useless,useless,useless,useless
This song,useless,useless,useless,Music,Music,useless,Music,Music
"SADLY the only thing nice about this is Ali Zafar's voice. 

Everything else was just annoying  noise.",Music,Artist,Artist,Artist,Artist,Artist,Artist,Music
Amazing my favourite track,useless,Music,Music,Music,Music,Music,Music,Music
Is that earbud in his ear?,Music,useless,useless,useless,useless,useless,useless,useless
waah bhaeee kyaaa gaana banaaya houu,Artist,Music,Music,Music,useless,Music,useless,useless
Bruh i just lost my mom and dadbut also  am living the fuc*** life without mom and dad,useless,useless,useless,useless,useless,Music,useless,useless
By listeming this song i feel my childhood memories,useless,Music,Music,Music,useless,Music,Music,Music
"Listened to this song on Radio, Walkman, Music stereo , CD player, PC, MP3 player, IPod, laptop, Home theater etc etc",Music,useless,useless,useless,Music,useless,Music,Music
love u sir,useless,Artist,Artist,Artist,Artist,useless,useless,Artist
Bhaiiii kia banda hai yawrr yehhh,Music,useless,Artist,Artist,useless,useless,Artist,Artist
This is Beauty <3,useless,Music,Music,Music,Music,useless,useless,useless
DHH mai ys se bada koi nhi hai bhai,useless,useless,Artist,Artist,Artist,Artist,Artist,Artist
"Wah Great Vice, I Love Coke Studio",Artist,Artist,Artist,Artist,Artist,Artist,Artist,useless
JJ Sir LYSM,Music,Artist,Artist,Artist,useless,useless,useless,Artist
Wah,Artist,useless,useless,useless,Artist,useless,useless,useless
Love from india,useless,useless,useless,useless,useless,useless,useless,useless
Best song on whole planet so far,Artist,Music,Music,Music,Music,Music,Music,Music
My best qehwally,Music,Music,useless,useless,useless,useless,useless,useless
Only 277 views in 2 days,Music,useless,useless,useless,useless,useless,useless,useless
An awesome song,useless,Music,Music,Music,Music,Music,Music,Music
গানটি অনেক সুন্দর হয়েছে,Music,useless,Music,Music,useless,useless,useless,useless
Paaji kya baat hai,Artist,useless,Artist,Artist,Artist,Artist,Artist,Artist
Just written by pain,Artist,Music,Artist,useless,useless,Music,useless,useless
Bro singer tu op a bas lyrics thoray behtar hotay tu song acha ho sakta tha,useless,Artist,Artist,Artist,Artist,Music,Music,useless
kia baat ha,Artist,useless,useless,useless,useless,useless,useless,useless
"Kong
Faris Shafi
Lyrics 
About 
Comments 
1

10

See upcoming rap shows
Get tickets for your favorite artists
Kong Lyrics
[Verse 1]
Aao suno mere aqwaal-e-zareen
It's the incredible janty sabhi, hain Faris Shafi
Malik ne mujhko takat jo di hai, sadiq ameen
Baki sare kameenay
Sat on a scene in the sand of the beach in Cyprus
Watch me tan with your bitch Zainab, I can pass you the dick
The plan is plan B your man is angry I might just adjust
A little adjustment, a lyrical upset
Mere dil me dard hai, seer may dard hai
Mu pe to sary mere jigry bante ha
How's zinger burger? khalen! ab nigal ly isko
Aur nikalen idhar se apni shakal na dikhayi
Khasma nu khayi, sadkan dy pai, charas alay pai
Faris on the mic, like Rockstar Rapstar
Rehpta na khaalai, actress-actra (etcetera) hein wi tu bhenchod rukte ni bank roll
Bhootni ke thokun, jo quat ha hai mеry andar
Chuhffnad a flow like a jaadugarsan
Lahore to London, habibi shukran, hut fati ah thesе hoes need to learn manners
Respect my flow, itna flow hai ki


 
 Bryant Barnes 'I’d Rather Pretend' Official Lyrics & Meaning | Genius Verified

[Refrain]
Ispaghol (ispaghol)
Can’t control if the shit I spit
Can’t control if the shit I spit
Yo, itna flow hai ki, Ispaghol (ispaghol)
Can’t control if the shit I spit
Yo, itna flow hai ki, Ispaghol (ispaghol)
Can’t control if the shit I spit
Can’t control if the shit I spit
'Cause I'm the mighty King Kong

[Chorus]
Mic pakraein I sing songs
Chai pilaen, it might take long
Chai pilaen, it might take long
Because
I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Psychotherapy is on

[Verse 2]
Take a look at me now
Motherfuckers I’m top on the game
And it’s a lot of the same shit, take a look at the crowd
Mein ne khaana hai pulao, mujhe khana khilao
Thoda palak paneer, aao aapko banana khilau
Aajao beta sabke banana hilao
Aao may apko gaanay banana sikhaun
Puray Pakistan me main naaray lagaun
Apne bare may bataun tumhe, main hu psycho
Mujhko mic do, puray five thousand rupees ki Vicodon or Valium khai toh
Meethe ka mood hua cake ki slice do
Seedhy mu gal ni ho rahi bhai jaan
Sharab peekay hawai jahaz mat udayi jao
Meri he ghalti ha, masti my fault trust me I know, jahaz is all I see

[Chorus]
I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Oh, psychotherapy is on
Ah, see your jealousy gone wrong
Mein yahan pe mehfooz
Main yahan pe mahzooz, dude
Main yahan pe mehdood
Because I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Chai pilaen, it might take long
Because I‘m the mighty King Kong
Mic pakraein I sing songs
Chai pilaen, it might take long
Chai pilaen, it might take long

[Verse 3]
But I’m back once again
With the ill behavior, single ladies I’m here to save ya
Sexy ladies, I’m here to shave your legs
Sexy ladies, meri red Mercedes ka mein tax nahi deta
Text me later I don’t text you back 'cuz I don’t text at all
I make music to inspire fucking lecture halls, I got students
Asking me questions all the time
Faris bhai how do you write these rhymes, Sahir Ludhianvi aur Vital Signs
Main murshad aapka payen
Zahir hai firing hai taday payen

[Outro]
Aao suno mere aqwaal-e-zareen
It's the incredible janty sabhi hain Faris Shafi
Malik ne mujhko takat jo di hai, saadiq ameen
Baki sare kameenay
Sat on a scene in the sand of the beach in Cyprus
[?]
Jo mujhy sunein mery jigri banday
[?]
(Ispaghol, can’t control if the shit I spit, can’t control if the shit I spit)
(Ispaghol, can’t control if the shit I spit)
(Ispaghol, can’t control if the shit I-)",Artist,useless,useless,useless,useless,useless,useless,Music
Favorite instrumental anthem !,useless,Music,Music,Music,Music,Music,Music,Music
Adnan Bhai,useless,useless,Artist,Artist,Artist,Artist,useless,useless
To listen this song back to life a pleasure era,Music,Music,useless,Music,Music,Music,Music,Music
"Love you pakistan ton🇵🇰🇵🇰
Naice
#fanijuttdaskewala",useless,useless,useless,useless,useless,useless,Artist,Artist
Kya lekha hai pajii ney  rongte khde ️️,useless,Artist,Artist,Artist,useless,Artist,Artist,Artist
Bilal bhai bhagwan aapko bahot lambi Umar de️,Artist,Artist,Artist,Artist,Artist,Artist,Artist,useless
Thhu hai maine tujhe pyaar kia!,Music,useless,useless,useless,Artist,Artist,Artist,Artist
any buddy listnes 2020 April,useless,useless,useless,useless,useless,useless,useless,useless
What a new voice waooo best,useless,Artist,Artist,Artist,Artist,Music,Music,Music
"Feb 16,2023 
11:23 pm
San jose ca",useless,useless,useless,useless,useless,useless,useless,useless
7 comments only ?,useless,useless,useless,useless,useless,useless,useless,useless
"Beautiful work, Arooj. You transcend the beautiful.",Artist,Artist,Artist,Artist,Artist,Artist,useless,Music
Luv frm india dnt cum india again if anybody calls also b a Legend even yu have a self respect,useless,useless,useless,useless,useless,useless,useless,useless
Legend!,useless,Artist,Artist,Artist,Artist,useless,useless,useless
Xt,Music,useless,useless,useless,useless,useless,useless,useless
"فاصلوں کو تکلف ہے ہم سے اگر
ہم بھی بے بس نہیں ، بے سہارا نہیں
Faslon Ko Takalluf Hai Humse Agar
Hum Bhi Bebas Nahi Be Sahara Nahi

خود اُنھی کو پُکاریں گے ہم دُور سے
راستے میں اگر پاؤں تھک جائیں گے
Khud Unhi Ko Pukareiñge Hum Door Se
Raste Meiñ Agar Paaoñ Thak Jayeiñge

 

ہم مدینے میں تنہا نکل جائیں گے
اور گلیوں میں قصدا بھٹک جائیں گے
Hum Madine Mein Tanha Nikal Jayeiñge
Aur Galiyoñ Mein Qasdan Bhatak Jayeiñge

ہم وہاں جا کے واپس نہیں آئیں گے
ڈھونڈتے ڈھونڈتے لوگ تھک جائیں گے
Hum Wahañ Jaake Wapis Nahi Aayeñge
Dhooñdte Dhooñdte Log Thak Jayeiñge

 

جیسے ہی سبز گنبد نظر آئے گا
بندگی کا قرینہ بدل جائے گا
Jaise Hi Sabz Gumbad Nazar Aayega
Bandagi Ka Qareenah Badal Jayega

سر جُھکانے کی فُرصت ملے گی کِسے
خُود ہی پلکوں سے سجدے ٹپک جائیں گے
Sar Jhukane Ki Fursat Milegi Kise
Khood Hi Palkoñ Se Sajde Tapak Jayeiñge

 

نامِ آقا جہاں بھی لیا جائے گا
ذکر اُن کا جہاں بھی کیا جائے گا
Naam Un Ka Jahan Bhi Liya Jayega
Zikr Un Ka Jahañ Bhi Kiya Jayega

نُور ہی نُور سینوں میں بھر جائے گا
ساری محفل میں جلوے لپک جائیں گے
Noor Hi Noor Seenoñ Mein Bhar Jayega
Sari Mahfil Mein Jalwe Lapak Jayeiñge

 

اے مدینے کے زائر خُدا کے لیے
داستانِ سفر مُجھ کو یوں مت سُنا
Ai Madine Ke Zaair Khuda Ke Liye
Dastan e Safar Mujh Ko Yuñ Mat Suna

بات بڑھ جائے گی ، دل تڑپ جائے گا
میرے محتاط آنسُو چھلک جائیں گے
Baat Badh Jayegi Dil Tadap Jayega
Mere Mohtaat Aañsu Jhalak Jayeiñge

 

اُن کی چشمِ کرم کو ہے اس کی خبر
کس مُسافر کو ہے کتنا شوقِ سفر
Unki Chashm-e Karam Ko Hai Is Ki Khabar
Kis Musafir Ko Hai Kitna Shauq-e Safar

ہم کو اقبال جب بھی اجازت ملی
ہم بھی آقا کے دربار تک جائیں گے
Hum Ko Iqbal Jab Bhi Ijaazat Mili
Hum Bhi Aaqa Ke Darbar Tak Jayeiñge

 

فاصلوں کو تکلف ہے ہم سے اگر
ہم بھی بے بس نہیں ، بے سہارا نہیں
Faslon Ko Takalluf Hai Humse Agar
Hum Bhi Bebas Nahi Be Sahara Nahi

خود اُنھی کو پُکاریں گے ہم دُور سے
راستے میں اگر پاؤں تھک جائیں گے
Khud Unhi Ko Pukareiñge Hum Door Se
Raste Meiñ Agar Paaoñ Thak Jayeiñge",useless,useless,useless,useless,useless,Music,Artist,useless
I love this naat,Music,Music,Music,Music,useless,useless,useless,useless
soft? perfection hitting the boundary.,Artist,Music,Music,Music,Music,Music,useless,useless
